decisionTree keys: causes,questions
diagnostic_flow length: 1
fastAnswer: Check the thermostat settings.
[2026-03-25T03:04:01.823Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined
[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T17:18:18.453Z] RENDERING SLUG: rv-ac-fan-running-but-no-cooling | schema_version: v5_master | page_type: symptom

[2026-03-26T17:18:18.497Z] RENDERING SLUG: rv-ac-fan-running-but-no-cooling | schema_version: v5_master | page_type: symptom

[2026-03-26T17:39:29.786Z] RENDERING SLUG: rv-ac-fan-running-but-no-cooling | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T17:41:00.801Z] RENDERING SLUG: rv-ac-fan-running-but-no-cooling | schema_version: v5_master | page_type: symptom

[2026-03-26T17:41:00.886Z] RENDERING SLUG: rv-ac-fan-running-but-no-cooling | schema_version: v5_master | page_type: symptom

[2026-03-26T17:41:01.270Z] RENDERING SLUG: rv-ac-fan-running-but-no-cooling | schema_version: v5_master | page_type: symptom

[2026-03-26T17:41:01.604Z] RENDERING SLUG: rv-ac-fan-running-but-no-cooling | schema_version: v5_master | page_type: symptom

[2026-03-26T17:45:06.430Z] RENDERING SLUG: rv-ac-fan-running-but-no-cooling | schema_version: v5_master | page_type: symptom

[2026-03-26T17:45:10.451Z] RENDERING SLUG: rv-ac-fan-running-but-no-cooling | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T22:04:52.603Z] RENDERING SLUG: ac-leaking-water | schema_version: v2_goldstandard | page_type: symptom

[2026-03-26T22:04:53.037Z] RENDERING SLUG: ac-leaking-water | schema_version: v2_goldstandard | page_type: symptom

[2026-03-26T22:04:53.043Z] RENDERING SLUG: ac-leaking-water | schema_version: v2_goldstandard | page_type: symptom

[2026-03-26T22:31:45.891Z] RENDERING SLUG: ac-leaking-water | schema_version: v2_goldstandard | page_type: symptom

[2026-03-26T22:35:18.063Z] RENDERING SLUG: ac-leaking-water | schema_version: v2_goldstandard | page_type: symptom

[2026-03-26T22:35:27.053Z] RENDERING SLUG: ac-leaking-water | schema_version: v2_goldstandard | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T22:48:03.769Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:18:38.761Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:18:38.826Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:18:38.857Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:23:05.446Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:24:02.616Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:27:03.170Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:27:03.512Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:27:25.749Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:43:10.264Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:44:32.318Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:44:48.436Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:45:11.184Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:46:01.259Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:49:37.428Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:56:50.717Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:57:08.822Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:57:43.136Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:58:03.493Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:58:08.807Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:58:09.048Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:58:09.274Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:58:24.635Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:58:26.188Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:58:26.526Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:58:48.622Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:58:48.731Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-26T23:59:40.070Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-26T23:59:42.252Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:07:12.653Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-27T00:18:27.695Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:18:27.711Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:18:40.998Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:18:41.004Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:18:42.079Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:18:42.393Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:18:44.850Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:18:44.897Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:20:02.792Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:20:02.817Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:20:16.932Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:20:21.831Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-27T00:21:09.978Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:21:10.086Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:21:15.705Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-27T00:22:33.283Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:22:33.337Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-27T00:23:12.310Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:23:12.391Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-27T00:28:27.343Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:28:27.430Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T00:57:09.892Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T01:03:34.194Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T01:03:44.748Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T01:04:06.942Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-27T01:04:34.669Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-27T01:05:00.059Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-27T01:05:52.156Z] RENDERING SLUG: ac-leaking-water | schema_version: v5_master | page_type: symptom

[2026-03-27T01:14:22.244Z] RENDERING SLUG: ac-not-cooling | schema_version: v2_goldstandard | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[2026-03-27T02:12:21.121Z] RENDERING SLUG: ac-blowing-warm-air | schema_version: v2_goldstandard | page_type: symptom

[2026-03-27T02:13:10.156Z] RENDERING SLUG: ac-blowing-warm-air | schema_version: v2_goldstandard | page_type: symptom

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require
